"datetime","observation"
"01/01/2023",6.56
"01/02/2023",6.48
"01/03/2023",6.43
"01/04/2023",6.55
"01/05/2023",6.71
"01/06/2023",6.71
"01/07/2023",6.69
"01/08/2023",6.56
"01/09/2023",6.5
"01/10/2023",6.49
"01/11/2023",6.54
"01/12/2023",6.56
"01/13/2023",6.54
"01/14/2023",6.48
"01/15/2023",6.36
"01/16/2023",6.28
"01/17/2023",6.12
"01/18/2023",5.96
"01/19/2023",5.86
"01/20/2023",5.79
"01/21/2023",5.79
"01/22/2023",6.02
"01/23/2023",6.03
"01/24/2023",6.1
"01/25/2023",6.31
"01/26/2023",6.2
"01/27/2023",6.14
"01/28/2023",6.21
"01/29/2023",6.18
"01/30/2023",6.25
"01/31/2023",6.27
"02/01/2023",6.3
"02/02/2023",6.43
"02/03/2023",6.63
"02/04/2023",6.7
"02/05/2023",6.61
"02/06/2023",6.59
"02/07/2023",6.68
"02/08/2023",6.64
"02/09/2023",6.62
"02/10/2023",6.67
"02/11/2023",6.78
"02/12/2023",6.8
"02/13/2023",6.77
"02/14/2023",6.82
"02/15/2023",6.93
"02/16/2023",7
"02/17/2023",7.22
"02/18/2023",7.34
"02/19/2023",7.54
"02/20/2023",7.67
"02/21/2023",7.81
"02/22/2023",7.69
"02/23/2023",7.59
"02/24/2023",7.57
"02/25/2023",7.64
"02/26/2023",7.51
"02/27/2023",7.42
"02/28/2023",7.42
"03/01/2023",7.38
"03/02/2023",7.37
"03/03/2023",7.37
"03/04/2023",7.37
"03/05/2023",7.4
"03/06/2023",7.38
"03/07/2023",7.32
"03/08/2023",7.17
"03/09/2023",6.98
"03/10/2023",6.83
"03/11/2023",6.72
"03/12/2023",6.79
"03/13/2023",7.07
"03/14/2023",6.97
"03/15/2023",6.91
"03/16/2023",7.09
"03/17/2023",7.43
"03/18/2023",7.61
"03/19/2023",7.31
"03/20/2023",7.42
"03/21/2023",7.58
"03/22/2023",7.73
"03/23/2023",7.78
"03/24/2023",7.75
"03/25/2023",7.85
"03/26/2023",7.94
"03/27/2023",7.87
"03/28/2023",7.94
"03/29/2023",8.11
"03/30/2023",8.34
"03/31/2023",8.6
"04/01/2023",8.52
"04/02/2023",8.5
"04/03/2023",8.58
"04/04/2023",8.62
"04/05/2023",8.85
"04/06/2023",9.11
"04/07/2023",8.88
"04/08/2023",8.9
"04/09/2023",8.92
"04/10/2023",8.94
"04/11/2023",8.89
"04/12/2023",8.73
"04/13/2023",8.7
"04/14/2023",8.79
"04/15/2023",8.74
"04/16/2023",9.02
"04/17/2023",9.36
"04/18/2023",9.7
"04/19/2023",9.63
"04/20/2023",9.86
"04/21/2023",9.9
"04/22/2023",9.96
"04/23/2023",9.86
"04/24/2023",9.75
"04/25/2023",9.93
"04/26/2023",9.96
"04/27/2023",10.19
"04/28/2023",10.68
"04/29/2023",11.45
"04/30/2023",11.66
"05/01/2023",11.82
"05/02/2023",11.72
"05/03/2023",11.84
"05/04/2023",11.9
"05/05/2023",11.83
"05/08/2023",12.82
"05/09/2023",12.82
"05/10/2023",12.76
"05/11/2023",12.49
"05/12/2023",12.92
"05/13/2023",12.87
"05/14/2023",13.22
"05/15/2023",12.99
"05/16/2023",13.24
"05/17/2023",13.21
"05/18/2023",13.59
"05/19/2023",13.78
"05/20/2023",14.13
"05/21/2023",13.94
"05/22/2023",13.83
"05/23/2023",14.18
"05/24/2023",14.53
"05/25/2023",14.55
"05/26/2023",15.24
"05/27/2023",15.5
"05/28/2023",15.16
"05/29/2023",15.96
"05/30/2023",17.34
"05/31/2023",16.06
"06/01/2023",16.19
"06/02/2023",17.59
"06/03/2023",17.64
"06/04/2023",18.57
"06/05/2023",19.37
"06/06/2023",19.51
"06/07/2023",19.33
"06/08/2023",19.28
"06/09/2023",19.31
"06/10/2023",19.11
"06/11/2023",19.12
"06/12/2023",19.58
"06/13/2023",19.7
"06/14/2023",20.11
"06/15/2023",21.22
"06/16/2023",20.97
"06/17/2023",20.69
"06/18/2023",20.13
"06/19/2023",19.98
"06/20/2023",20.09
"06/21/2023",20.3
"06/22/2023",20.25
"06/23/2023",20.06
"06/24/2023",19.8
"06/25/2023",19.51
"06/26/2023",19.24
"06/27/2023",18.89
"06/28/2023",18.77
"06/29/2023",18.43
"06/30/2023",18.14
"07/01/2023",17.6
"07/02/2023",17.22
"07/03/2023",17.09
"07/04/2023",16.95
"07/05/2023",16.89
"07/06/2023",16.74
"07/07/2023",16.47
"07/08/2023",16.41
"07/09/2023",16.6
"07/10/2023",17.11
"07/11/2023",16.86
"07/12/2023",16.73
"07/13/2023",16.88
"07/14/2023",16.9
"07/15/2023",16.2
"07/16/2023",16.12
"07/17/2023",16.54
"07/18/2023",17.19
"07/19/2023",16.7
"07/20/2023",16.71
"07/21/2023",16.59
"07/22/2023",16.52
"07/23/2023",16.47
"07/24/2023",16.36
"07/25/2023",16.52
"07/26/2023",16.72
"07/27/2023",17.11
"07/28/2023",16.75
"07/29/2023",16.6
"07/30/2023",16.43
"07/31/2023",16.29
"08/01/2023",16.39
"08/02/2023",16.42
"08/03/2023",16.12
"08/04/2023",16.01
"08/05/2023",15.91
"08/06/2023",16
"08/07/2023",16.18
"08/08/2023",16.65
"08/09/2023",16.85
"08/10/2023",16.74
"08/11/2023",16.77
"08/12/2023",16.61
"08/13/2023",16.46
"08/14/2023",16.6
"08/15/2023",16.76
"08/16/2023",17.1
"08/17/2023",16.89
"08/18/2023",16.9
"08/19/2023",16.87
"08/20/2023",16.75
"08/21/2023",16.59
"08/22/2023",16.49
"08/23/2023",16.45
"08/24/2023",16.41
"08/25/2023",16.37
"08/26/2023",16.25
"08/27/2023",16.21
"08/28/2023",16.17
"08/29/2023",16.14
"08/30/2023",16.14
"08/31/2023",16.12
"09/01/2023",16.69
"09/02/2023",16.81
"09/03/2023",16.89
"09/04/2023",17.09
"09/05/2023",17.38
"09/06/2023",17.27
"09/07/2023",17.82
"09/08/2023",18.48
"09/09/2023",18.83
"09/10/2023",19.44
"09/11/2023",18.89
"09/12/2023",17.97
"09/13/2023",17.35
"09/14/2023",17.02
"09/15/2023",16.73
"09/16/2023",16.44
"09/17/2023",16.38
"09/18/2023",16.17
"09/19/2023",15.98
"09/20/2023",15.82
"09/21/2023",15.73
"09/22/2023",15.46
"09/23/2023",15.25
"09/24/2023",15.14
"09/25/2023",15.02
"09/26/2023",14.98
"09/27/2023",14.85
"09/28/2023",14.7
"09/29/2023",14.57
"09/30/2023",14.49
"10/01/2023",14.47
"10/02/2023",14.46
"10/03/2023",14.42
"10/04/2023",14.35
"10/05/2023",14.38
"10/06/2023",14.45
"10/07/2023",14.58
"10/08/2023",14.68
"10/09/2023",14.81
"10/10/2023",14.84
"10/11/2023",14.78
"10/12/2023",14.61
"10/13/2023",14.45
"10/14/2023",14.25
"10/15/2023",14.1
"10/16/2023",13.93
"10/17/2023",13.71
"10/18/2023",13.5
"10/19/2023",13.47
"10/20/2023",13.47
"10/21/2023",13.34
"10/22/2023",13.29
"10/23/2023",13.1
"10/24/2023",13.04
"10/25/2023",12.94
"10/26/2023",12.82
"10/27/2023",12.71
"10/28/2023",12.6
"10/29/2023",12.54
"10/30/2023",12.48
"10/31/2023",12.4
"11/01/2023",12.29
"11/02/2023",12.09
"11/03/2023",12
"11/04/2023",11.87
"11/05/2023",11.76
"11/06/2023",11.62
"11/07/2023",11.48
"11/08/2023",11.29
"11/09/2023",11.06
"11/10/2023",10.9
"11/11/2023",10.75
"11/12/2023",10.56
"11/13/2023",10.46
"11/14/2023",10.38
"11/15/2023",10.32
"11/16/2023",10.22
"11/17/2023",10.09
"11/18/2023",10.03
"11/19/2023",10.12
"11/20/2023",10.11
"11/21/2023",10.05
"11/22/2023",10.08
"11/23/2023",10.15
"11/24/2023",10.14
"11/25/2023",10.05
"11/26/2023",9.98
"11/27/2023",9.94
"11/28/2023",9.89
"11/29/2023",9.81
"11/30/2023",9.65
"12/01/2023",9.52
"12/02/2023",9.36
"12/03/2023",9.18
"12/04/2023",8.97
"12/05/2023",8.78
"12/06/2023",8.57
"12/07/2023",8.51
"12/08/2023",8.52
"12/09/2023",8.55
"12/10/2023",8.51
"12/11/2023",8.47
"12/12/2023",8.44
"12/13/2023",8.41
"12/14/2023",8.39
"12/15/2023",8.39
"12/16/2023",8.5
"12/17/2023",8.67
"12/18/2023",8.97
"12/19/2023",8.85
"12/20/2023",8.71
"12/21/2023",8.82
"12/22/2023",8.87
"12/23/2023",8.92
"12/24/2023",9.05
"12/25/2023",9.06
"12/26/2023",8.94
"12/27/2023",8.81
"12/28/2023",8.68
"12/29/2023",8.54
"12/30/2023",8.32
"12/31/2023",8.15
"01/01/2024",8.03
"01/02/2024",7.94
"01/03/2024",7.97
"01/04/2024",7.94
"01/05/2024",7.86
"01/06/2024",7.75
"01/07/2024",7.65
"01/08/2024",7.5
"01/09/2024",7.32
"01/10/2024",7.16
"01/11/2024",7.09
"01/12/2024",7.01
"01/13/2024",6.96
"01/14/2024",6.89
"01/15/2024",6.82
"01/16/2024",6.76
"01/17/2024",6.68
"01/18/2024",6.59
"01/19/2024",NA
"01/20/2024",NA
"01/21/2024",NA
"01/22/2024",NA
"01/23/2024",NA
"01/24/2024",NA
"01/25/2024",NA
"01/26/2024",NA
"01/27/2024",NA
"01/28/2024",NA
"01/29/2024",NA
"01/30/2024",NA
"01/31/2024",NA
"02/01/2024",NA
"02/02/2024",NA
"02/03/2024",NA
"02/04/2024",NA
"02/05/2024",NA
"02/06/2024",NA
"02/07/2024",NA
"02/08/2024",NA
"02/09/2024",7.15
"02/10/2024",7.19
"02/11/2024",7.09
"02/12/2024",7.03
"02/13/2024",7.06
"02/14/2024",7.05
"02/15/2024",7.15
"02/16/2024",7.4
"02/17/2024",7.45
"02/18/2024",7.73
"02/19/2024",7.77
"02/20/2024",7.89
"02/21/2024",7.87
"02/22/2024",7.83
"02/23/2024",7.68
"02/24/2024",7.67
"02/25/2024",7.56
"02/26/2024",7.51
"02/27/2024",7.49
"02/28/2024",7.52
"02/29/2024",7.5
"03/01/2024",7.4
"03/02/2024",7.26
"03/03/2024",7.21
"03/04/2024",7.14
"03/05/2024",7.12
"03/06/2024",7.19
"03/07/2024",7.31
"03/08/2024",7.3
"03/09/2024",7.23
"03/10/2024",7.24
"03/11/2024",7.31
"03/12/2024",7.32
"03/13/2024",7.52
"03/14/2024",7.64
"03/15/2024",7.74
"03/16/2024",7.62
"03/17/2024",7.73
"03/18/2024",7.92
"03/19/2024",8.09
"03/20/2024",8.17
"03/21/2024",8.05
"03/22/2024",8.05
"03/23/2024",7.98
"03/24/2024",7.95
"03/25/2024",8
"03/26/2024",8
"03/27/2024",7.96
"03/28/2024",8.19
"03/29/2024",7.97
"03/30/2024",7.97
"03/31/2024",8.02
"04/01/2024",8.1
"04/02/2024",8.37
"04/03/2024",8.58
"04/04/2024",8.76
"04/05/2024",8.6
"04/06/2024",8.69
"04/07/2024",8.64
"04/08/2024",8.71
"04/09/2024",8.71
"04/10/2024",8.72
"04/11/2024",8.95
"04/12/2024",9.29
"04/13/2024",9.48
"04/14/2024",9.47
"04/15/2024",9.28
"04/16/2024",9.24
"04/17/2024",9.26
"04/18/2024",9.43
"04/19/2024",9.55
"04/20/2024",10.07
"04/21/2024",11.02
"04/22/2024",9.95
"04/23/2024",10.33
"04/24/2024",11.33
"04/25/2024",11.11
"04/26/2024",10.43
"04/27/2024",10.79
"04/28/2024",10.78
"04/29/2024",10.95
"04/30/2024",11.19
"05/01/2024",10.86
"05/02/2024",10.99
"05/03/2024",11.01
"05/04/2024",11.11
"05/05/2024",11.68
"05/06/2024",11.23
"05/07/2024",11.58
"05/08/2024",11.81
"05/09/2024",12.34
"05/10/2024",13.08
"05/11/2024",13.83
"05/12/2024",14.5
"05/13/2024",14.1
"05/14/2024",13.9
"05/15/2024",14.39
"05/16/2024",14.48
"05/17/2024",13.07
"05/18/2024",12.97
"05/19/2024",13.8
"05/20/2024",15.02
"05/21/2024",15.85
"05/22/2024",14.41
"05/23/2024",13.53
"05/24/2024",14.62
"05/25/2024",14.33
"05/26/2024",14.21
"05/27/2024",14.15
"05/28/2024",14.04
"05/29/2024",14.03
"05/30/2024",13.58
"05/31/2024",13.62
"06/01/2024",14.24
"06/02/2024",14.47
"06/03/2024",14.96
"06/04/2024",14.56
"06/05/2024",14.31
"06/06/2024",14.17
"06/07/2024",14.19
"06/08/2024",14.16
"06/09/2024",14.01
"06/10/2024",14.01
"06/11/2024",14.08
"06/12/2024",14.22
"06/13/2024",14.47
"06/14/2024",14.64
"06/15/2024",14.8
"06/16/2024",14.73
"06/17/2024",14.41
"06/18/2024",14.38
"06/19/2024",14.88
"06/20/2024",15.1
"06/21/2024",15.07
"06/22/2024",15.05
"06/23/2024",15.24
"06/24/2024",15.49
"06/25/2024",15.97
"06/26/2024",15.47
"06/27/2024",14.99
"06/28/2024",14.65
"06/29/2024",14.78
"06/30/2024",14.78
"07/01/2024",14.75
"07/02/2024",14.75
"07/03/2024",14.72
"07/04/2024",14.63
"07/05/2024",14.73
"07/06/2024",14.75
"07/07/2024",14.88
"07/08/2024",15.35
"07/09/2024",14.98
"07/10/2024",14.89
"07/11/2024",14.94
"07/12/2024",15.16
"07/13/2024",15.19
"07/14/2024",15.97
"07/15/2024",16.91
"07/16/2024",16.43
"07/17/2024",16.46
"07/18/2024",16.94
"07/19/2024",16.54
"07/20/2024",16.33
"07/21/2024",16.09
"07/22/2024",16.22
"07/23/2024",16.37
"07/24/2024",NA
"07/25/2024",NA
"07/26/2024",NA
"07/27/2024",NA
"07/28/2024",NA
"07/29/2024",NA
"07/30/2024",NA
"07/31/2024",NA
"08/01/2024",NA
"08/02/2024",NA
"08/03/2024",NA
"08/04/2024",NA
"08/05/2024",NA
"08/06/2024",NA
"08/07/2024",NA
"08/08/2024",NA
"08/09/2024",NA
"08/10/2024",NA
"08/11/2024",NA
"08/12/2024",NA
"08/13/2024",NA
"08/14/2024",16.41
"08/15/2024",16.53
"08/16/2024",16.3
"08/17/2024",16.2
"08/18/2024",16.2
"08/19/2024",16.17
"08/20/2024",15.98
"08/21/2024",15.8
"08/22/2024",15.69
"08/23/2024",15.53
"08/24/2024",15.39
"08/25/2024",15.19
"08/26/2024",15.15
"08/27/2024",15.19
"08/28/2024",15.3
"08/29/2024",15.42
"08/30/2024",15.66
"08/31/2024",15.71
"09/01/2024",15.67
"09/02/2024",15.82
"09/03/2024",15.66
"09/04/2024",15.41
"09/05/2024",15.36
"09/06/2024",15.49
"09/07/2024",15.77
"09/08/2024",15.65
"09/09/2024",15.49
"09/10/2024",15.27
"09/11/2024",14.99
"09/12/2024",14.88
"09/13/2024",14.76
"09/14/2024",14.76
"09/15/2024",14.96
"09/16/2024",15.04
"09/17/2024",15.36
"09/18/2024",15.77
"09/19/2024",16.27
"09/20/2024",16.24
"09/21/2024",15.85
"09/22/2024",15.4
"09/23/2024",15.18
"09/24/2024",15.14
"09/25/2024",15.01
"09/26/2024",14.67
"09/27/2024",14.45
"09/28/2024",14.36
"09/29/2024",14.22
"09/30/2024",14.13
"10/01/2024",14.14
"10/02/2024",14.12
"10/03/2024",13.95
"10/04/2024",13.93
"10/05/2024",13.95
"10/06/2024",13.97
"10/07/2024",13.99
"10/08/2024",13.98
"10/09/2024",13.89
"10/10/2024",13.74
"10/11/2024",13.62
"10/12/2024",13.46
"10/13/2024",13.26
"10/14/2024",13.12
"10/15/2024",13.03
"10/16/2024",13.15
"10/17/2024",13.14
"10/18/2024",13.02
"10/19/2024",12.97
"10/20/2024",12.83
"10/21/2024",12.69
"10/22/2024",12.61
"10/23/2024",12.58
"10/24/2024",12.53
"10/25/2024",12.44
"10/26/2024",12.31
"10/27/2024",12.21
"10/28/2024",12.33
"10/29/2024",12.29
"10/30/2024",12.32
"10/31/2024",12.43
"11/01/2024",12.46
"11/02/2024",12.39
"11/03/2024",12.28
"11/04/2024",12.27
"11/05/2024",12.21
"11/06/2024",12.24
"11/07/2024",12.34
"11/08/2024",12.33
"11/09/2024",12.3
"11/10/2024",12.3
"11/11/2024",12.24
"11/12/2024",12.16
"11/13/2024",12.17
"11/14/2024",12.22
"11/15/2024",12.14
"11/16/2024",12.06
"11/17/2024",11.97
"11/18/2024",11.85
"11/19/2024",11.6
"11/20/2024",11.29
"11/21/2024",10.92
"11/22/2024",10.6
"11/23/2024",10.12
"11/24/2024",9.91
"11/25/2024",9.75
"11/26/2024",9.61
"11/27/2024",9.43
"11/28/2024",9.19
"11/29/2024",9.19
"11/30/2024",9.33
"12/01/2024",9.43
"12/02/2024",9.31
"12/03/2024",9.19
"12/04/2024",9.08
"12/05/2024",9.04
"12/06/2024",8.93
"12/07/2024",8.7
"12/08/2024",8.47
"12/09/2024",8.34
"12/10/2024",8.19
"12/11/2024",8.08
"12/12/2024",7.97
"12/13/2024",7.88
"12/14/2024",7.83
"12/15/2024",7.89
"12/16/2024",8.01
"12/17/2024",8.08
"12/18/2024",8.23
"12/19/2024",8.06
"12/20/2024",8
"12/21/2024",7.98
"12/22/2024",7.72
"12/23/2024",7.65
"12/24/2024",7.78
"12/25/2024",8.02
"12/26/2024",8.14
"12/27/2024",8.24
"12/28/2024",8.36
"12/29/2024",8.22
"12/30/2024",8.28
"12/31/2024",8.37
"01/01/2025",8.35
"01/02/2025",8.21
"01/03/2025",8.09
"01/04/2025",7.96
"01/05/2025",7.76
"01/06/2025",7.55
"01/07/2025",7.27
"01/08/2025",7.09
"01/09/2025",6.96
"01/10/2025",6.78
"01/11/2025",6.64
"01/12/2025",6.61
"01/13/2025",6.77
"01/14/2025",6.96
"01/15/2025",7.07
"01/16/2025",7.1
"01/17/2025",7.17
"01/18/2025",7.19
"01/19/2025",7.19
"01/20/2025",7.2
"01/21/2025",7.2
"01/22/2025",7.17
"01/23/2025",7.07
"01/24/2025",6.89
"01/25/2025",6.72
"01/26/2025",6.55
"01/27/2025",6.47
"01/28/2025",6.46
"01/29/2025",6.42
"01/30/2025",6.37
"01/31/2025",6.36
"02/01/2025",6.37
"02/02/2025",6.47
"02/03/2025",6.61
"02/04/2025",6.67
"02/05/2025",6.7
"02/06/2025",6.66
"02/07/2025",6.54
"02/08/2025",6.45
"02/09/2025",6.36
"02/10/2025",6.3
"02/11/2025",6.22
"02/12/2025",6.15
"02/13/2025",6.07
"02/14/2025",5.99
"02/15/2025",6.01
"02/16/2025",6.05
"02/17/2025",6.06
"02/18/2025",6.13
"02/19/2025",6.21
"02/20/2025",6.42
"02/21/2025",6.66
"02/22/2025",6.8
"02/23/2025",6.91
"02/24/2025",7.02
"02/25/2025",7
"02/26/2025",6.95
"02/27/2025",6.92
"02/28/2025",6.88
"03/01/2025",7.01
"03/02/2025",7
"03/03/2025",7.08
"03/04/2025",7.19
"03/05/2025",7.32
"03/06/2025",7.45
"03/07/2025",7.54
"03/08/2025",7.55
"03/09/2025",7.82512500617239
"03/10/2025",7.81000003947152
"03/11/2025",7.81134727531009
"03/12/2025",7.7641666981909
"03/13/2025",7.85787501600054
"03/14/2025",7.86861111720403
"03/15/2025",7.92390280101034
"03/16/2025",7.87076389127308
"03/17/2025",7.84947225319015
"03/18/2025",7.76037501758999
"03/19/2025",7.79574997027715
"03/20/2025",7.88880558345053
"03/21/2025",8.14411117765638
"03/22/2025",8.20252775218752
"03/23/2025",8.10520837571886
"03/24/2025",8.11595833301544
"03/25/2025",8.40229167938232
"03/26/2025",8.25202777783076
"03/27/2025",8.48493057886759
"03/28/2025",8.40830552577972
"03/29/2025",8.41769440041648
"03/30/2025",8.47493051025603
"03/31/2025",8.70188891490301
"04/01/2025",8.90579163498349
"04/02/2025",9.00056944555706
"04/03/2025",9.20747221046024
"04/04/2025",9.26201390822728
"04/05/2025",9.44661108387841
"04/06/2025",9.65001388655769
"04/07/2025",10.2208194666439
"04/08/2025",10.8410555587875
"04/09/2025",11.3102638628748
"04/10/2025",12.0458611090978
"04/11/2025",11.8472638951408
"04/12/2025",11.5409305797683
"04/13/2025",10.9438333034515
"04/14/2025",10.7224651857339
"04/15/2025",10.6472778002421
"04/16/2025",10.3151388764381
"04/17/2025",10.3598889125718
"04/18/2025",10.0679166078568
"04/19/2025",10.0655416250229
"04/20/2025",10.1922361440129
"04/21/2025",10.4662638664246
"04/22/2025",10.3804999510447
"04/23/2025",10.5915832784441
"04/24/2025",10.4595832453834
"04/25/2025",10.8973749730322
"04/26/2025",11.0247916870647
"04/27/2025",11.1399722324477
"04/28/2025",11.5289999961853
"04/29/2025",12.0649861309263
"04/30/2025",13.0074583424462
"05/01/2025",13.1244444396761
"05/02/2025",12.9100139204086
"05/03/2025",12.7053194496367
"05/04/2025",12.421472231547
"05/05/2025",13.2393333223131
"05/06/2025",13.6027361048592
"05/07/2025",14.0516944315698
"05/08/2025",14.535472214222
"05/09/2025",15.3518194225099
"05/10/2025",15.7439166665077
"05/11/2025",15.4003888924917
"05/12/2025",14.5072361071905
"05/13/2025",15.1700416684151
"05/14/2025",16.3797361042764
"05/15/2025",17.1774820865309
"05/16/2025",18.0934444533454
"05/17/2025",18.5589167277018
"05/18/2025",18.2515556017558
"05/19/2025",18.1315833091736
"05/20/2025",18.2639722108841
"05/21/2025",17.8973611487283
"05/22/2025",17.8568888558282
"05/23/2025",17.5653610573875
"05/24/2025",17.1601665761736
"05/25/2025",15.733958334393
"05/26/2025",15.0532360487514
"05/27/2025",14.7708055429988
"05/28/2025",14.8421805024147
"05/29/2025",14.8001667698224
"05/30/2025",14.7950555443764
"05/31/2025",14.8645972887675
"06/01/2025",14.7333333836661
"06/02/2025",14.42056948079
"06/03/2025",14.054597222805
"06/04/2025",13.8836666756206
"06/05/2025",13.9971527841356
"06/06/2025",14.0227916426129
"06/07/2025",14.1124166912503
"06/08/2025",14.0211667299271
"06/09/2025",13.8895139084922
"06/10/2025",14.3184722476535
"06/11/2025",14.800486126211
"06/12/2025",15.0124027715789
"06/13/2025",15.1549027628369
"06/14/2025",15.6467916872766
"06/15/2025",15.520777742068
"06/16/2025",15.4863143133023
"06/17/2025",15.7083333637979
"06/18/2025",16.0638194998105
"06/19/2025",17.0165416849984
"06/20/2025",17.9907778422038
"06/21/2025",18.3181943972905
"06/22/2025",18.137388838662
"06/23/2025",17.1461111333635
"06/24/2025",16.8563194857703
"06/25/2025",16.8405556387372
"06/26/2025",16.7109443955951
"06/27/2025",16.5098055362701
"06/28/2025",16.5143890221914
"06/29/2025",16.6566944069333
"06/30/2025",16.6840001185735
"07/01/2025",16.7741250303057
"07/02/2025",16.5009305371178
"07/03/2025",16.1945555898878
"07/04/2025",16.0728195707003
"07/05/2025",16.0246804714203
"07/06/2025",15.9705971956253
"07/07/2025",15.8909305466546
"07/08/2025",16.3593889249696
"07/09/2025",16.6886945062213
"07/10/2025",17.2909445232815
"07/11/2025",17.9222638686498
"07/12/2025",18.509958351983
"07/13/2025",19.0615694416894
"07/14/2025",18.8025554762946
"07/15/2025",18.6318194892671
"07/16/2025",18.3981110307905
"07/17/2025",18.2683611790339
"07/18/2025",18.2513470835156
"07/19/2025",18.4761388169395
"07/20/2025",18.5544722106722
"07/21/2025",17.998444448577
"07/22/2025",18.1273472203149
"07/23/2025",17.9790681300475
"07/24/2025",17.8891111373901
"07/25/2025",18.0837082306544
"07/26/2025",18.1818473392063
"07/27/2025",18.2454583485921
"07/28/2025",18.2600554704666
"07/29/2025",18.3907777600818
"07/30/2025",18.4335416316986
"07/31/2025",18.5909443881777
"08/01/2025",18.3119026978811
"08/02/2025",18.0080972962909
"08/03/2025",18.103291715516
"08/04/2025",17.6131389644411
"08/05/2025",17.1538472255071
"08/06/2025",17.0335281027688
"08/07/2025",17.0015276140637
"08/08/2025",16.9342636267344
"08/09/2025",16.9199721071455
"08/10/2025",16.8786390860876
"08/11/2025",17.4568611886766
"08/12/2025",18.6747082710266
"08/13/2025",19.3944721778234
"08/14/2025",19.1662778430515
"08/15/2025",19.489013894399
"08/16/2025",19.1449583503935
"08/17/2025",19.4109444088406
"08/18/2025",19.3433611366484
"08/19/2025",19.3063611295488
"08/20/2025",19.277722202407
"08/21/2025",19.2967499653498
"08/22/2025",18.994499958886
"08/23/2025",19.0242222282622
"08/24/2025",19.0927917083104
"08/25/2025",18.7911527686649
"08/26/2025",18.3441643701622
"08/27/2025",17.9283930403846
"08/28/2025",NA
"08/29/2025",NA
"08/30/2025",NA
"08/31/2025",NA
"09/01/2025",NA
"09/02/2025",NA
"09/03/2025",NA
"09/04/2025",NA
